================================================================================
LOUVAIN COMMUNITY DETECTION RESULTS
Generated: 2025-12-03 12:30:02
================================================================================

Graph: 1022 nodes, 277924 edges
Detected 28 communities
Modularity: 0.1236

Top 10 communities (by size):
  Community 2: 546 nodes
  Community 0: 439 nodes
  Community 8: 9 nodes
  Community 6: 3 nodes
  Community 4: 2 nodes
  Community 5: 1 nodes
  Community 7: 1 nodes
  Community 9: 1 nodes
  Community 11: 1 nodes
  Community 12: 1 nodes

================================================================================
DETAILED COMMUNITY INFORMATION
================================================================================

────────────────────────────────────────────────────────────────────────────────
COMMUNITY 2 (546 nodes)
────────────────────────────────────────────────────────────────────────────────

Members:
    1. Q102291              - Francis William Aston
    2. Q102419              - Derek Barton
    3. Q102804              - Henri Moissan
    4. Q102822              - Jacobus Henricus van 't Hoff
    5. Q102830              - Frederick Soddy
    6. Q103835              - Peter Debye
    7. Q104575              - Paul Sabatier
    8. Q104582              - Victor Grignard
    9. Q105572              - Benjamin List
   10. Q105949              - Akira Suzuki
   11. Q106624              - Ahmed Zewail
   12. Q106762              - George Porter
   13. Q107690              - Jean-Marie Lehn
   14. Q110916              - Hideki Shirakawa
   15. Q110942              - Alan MacDiarmid
   16. Q110957              - Kurt Wüthrich
   17. Q110963              - Koichi Tanaka
   18. Q11401680            - Susumu Kitagawa
   19. Q122272              - Richard R. Ernst
   20. Q122996              - Leopold Ružička
   21. Q123014              - Alfred Werner
   22. Q12658               - Wilhelm Ostwald
   23. Q135139              - Paul Josef Crutzen
   24. Q135154              - John Cornforth
   25. Q150989              - Frédéric Joliot-Curie
   26. Q151564              - Frederick Sanger
   27. Q1545000             - Greg Winter
   28. Q157210              - Ryōji Noyori
   29. Q157212              - Odd Hassel
   30. Q157239              - Artturi Ilmari Virtanen
   31. Q157242              - Alexander R. Todd, Baron Todd
   32. Q157250              - Harry Kroto
   33. Q157701              - Jaroslav Heyrovský
   34. Q1678456             - Richard Henderson
   35. Q1687170             - Jens Christian Skou
   36. Q17280087            - Emmanuelle Charpentier
   37. Q183509              - Ilya Prigogine
   38. Q184286              - Irving Langmuir
   39. Q186391              - Theodor Svedberg
   40. Q1886068             - Tomas Lindahl
   41. Q189803              - Arthur Harden
   42. Q190626              - Aaron Klug
   43. Q202146              - Yves Chauvin
   44. Q204600              - Norman Haworth
   45. Q205345              - Osamu Shimomura
   46. Q207992              - Peter D. Mitchell
   47. Q217734              - Kenichi Fukui
   48. Q23073819            - Richard Robson
   49. Q232289              - Michael Smith
   50. Q232295              - John Kendrew
   51. Q233026              - Arne Tiselius
   52. Q233205              - Aaron Ciechanover
   53. Q233973              - John Pople
   54. Q233985              - Luis Federico Leloir
   55. Q234145              - Giulio Natta
   56. Q235184              - John E. Walker
